# End time: 15:59:29 on Mar 12,2022, Elapsed time: 0:02:15
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l new_reg_rw_test.log work.tb 
# Start time: 15:59:29 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/lukev/SV/lab4/work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/lukev/SV/lab4/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/lukev/SV/lab4/work.mcdf_pkg
# Refreshing D:/lukev/SV/lab4/work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.rpt_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.arb_pkg
# Loading work.arb_pkg
# Refreshing D:/lukev/SV/lab4/work.reg_pkg
# Loading work.reg_pkg
# Refreshing D:/lukev/SV/lab4/work.chnl_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf
# Loading work.mcdf
# Refreshing D:/lukev/SV/lab4/work.ctrl_regs
# Loading work.ctrl_regs
# Refreshing D:/lukev/SV/lab4/work.slave_fifo
# Loading work.slave_fifo
# Refreshing D:/lukev/SV/lab4/work.arbiter
# Loading work.arbiter
# Refreshing D:/lukev/SV/lab4/work.formater
# Loading work.formater
# Refreshing D:/lukev/SV/lab4/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/lukev/SV/lab4/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/lukev/SV/lab4/work.arb_intf
# Loading work.arb_intf
run 20 ms
# 1225000 chnl_agts[0].monitor monitored channle data c0000405
# 1230000 channel driver [chnl_agts[0].driver] sent data c0000407
# 1235000 chnl_agts[2].monitor monitored channle data c200000e
# 1235000 chnl_agts[1].monitor monitored channle data c1000103
# 1235000 chnl_agts[0].monitor monitored channle data c0000406
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000400 
# data[1] = c0000401 
# data[2] = c0000402 
# data[3] = c0000403 
# data[4] = c0000404 
# data[5] = c0000405 
# data[6] = c0000406 
# data[7] = c0000407 
# ch_id = 0: 
# pkt_id = 4: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000500 
# data[1] = c0000501 
# data[2] = c0000502 
# data[3] = c0000503 
# data[4] = c0000504 
# data[5] = c0000505 
# data[6] = c0000506 
# data[7] = c0000507 
# ch_id = 0: 
# pkt_id = 5: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1240000 channel driver [chnl_agts[1].driver] sent data c1000104
# 1245000 chnl_agts[0].monitor monitored channle data c0000407
# 1250000 channel driver [chnl_agts[2].driver] sent data c200000f
# 1250000 channel driver [chnl_agts[0].driver] sent data c0000500
# 1255000 chnl_agts[1].monitor monitored channle data c1000104
# 1260000 channel driver [chnl_agts[1].driver] sent data c1000105
# 1260000 channel driver [chnl_agts[0].driver] sent data c0000501
# 1265000 chnl_agts[2].monitor monitored channle data c200000f
# 1265000 chnl_agts[0].monitor monitored channle data c0000500
# 1270000 channel driver [chnl_agts[0].driver] sent data c0000502
# 1275000 chnl_agts[1].monitor monitored channle data c1000105
# 1275000 chnl_agts[0].monitor monitored channle data c0000501
# 1280000 channel driver [chnl_agts[2].driver] sent data c2000010
# 1280000 channel driver [chnl_agts[1].driver] sent data c1000106
# 1280000 channel driver [chnl_agts[0].driver] sent data c0000503
# 1285000 chnl_agts[0].monitor monitored channle data c0000502
# 1290000 channel driver [chnl_agts[0].driver] sent data c0000504
# 1295000 chnl_agts[2].monitor monitored channle data c2000010
# 1295000 chnl_agts[1].monitor monitored channle data c1000106
# 1295000 chnl_agts[0].monitor monitored channle data c0000503
# 1300000 channel driver [chnl_agts[1].driver] sent data c1000107
# 1300000 channel driver [chnl_agts[0].driver] sent data c0000505
# 1305000 chnl_agts[0].monitor monitored channle data c0000504
# 1310000 channel driver [chnl_agts[2].driver] sent data c2000011
# 1310000 channel driver [chnl_agts[0].driver] sent data c0000506
# 1315000 chnl_agts[1].monitor monitored channle data c1000107
# 1315000 chnl_agts[0].monitor monitored channle data c0000505
# 1320000 channel driver [chnl_agts[1].driver] sent data c1000108
# 1320000 channel driver [chnl_agts[0].driver] sent data c0000507
# 1325000 chnl_agts[2].monitor monitored channle data c2000011
# 1325000 chnl_agts[0].monitor monitored channle data c0000506
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000500 
# data[1] = c0000501 
# data[2] = c0000502 
# data[3] = c0000503 
# data[4] = c0000504 
# data[5] = c0000505 
# data[6] = c0000506 
# data[7] = c0000507 
# ch_id = 0: 
# pkt_id = 5: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000600 
# data[1] = c0000601 
# data[2] = c0000602 
# data[3] = c0000603 
# data[4] = c0000604 
# data[5] = c0000605 
# data[6] = c0000606 
# data[7] = c0000607 
# ch_id = 0: 
# pkt_id = 6: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1335000 chnl_agts[1].monitor monitored channle data c1000108
# 1335000 chnl_agts[0].monitor monitored channle data c0000507
# 1340000 channel driver [chnl_agts[2].driver] sent data c2000012
# 1340000 channel driver [chnl_agts[1].driver] sent data c1000109
# 1340000 channel driver [chnl_agts[0].driver] sent data c0000600
# 1350000 channel driver [chnl_agts[0].driver] sent data c0000601
# 1355000 chnl_agts[2].monitor monitored channle data c2000012
# 1355000 chnl_agts[1].monitor monitored channle data c1000109
# 1355000 chnl_agts[0].monitor monitored channle data c0000600
# 1360000 channel driver [chnl_agts[1].driver] sent data c100010a
# 1360000 channel driver [chnl_agts[0].driver] sent data c0000602
# 1365000 chnl_agts[0].monitor monitored channle data c0000601
# 1370000 channel driver [chnl_agts[2].driver] sent data c2000013
# 1370000 channel driver [chnl_agts[0].driver] sent data c0000603
# =======================================
# 1375000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# =======================================
# 
# 1375000 chnl_agts[1].monitor monitored channle data c100010a
# 1375000 chnl_agts[0].monitor monitored channle data c0000602
# @1375000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1375000 
# COMPARED SUCCESS!
# =======================================
# 
# @1375000 [INFO] [CMPSUCD] : 1375000 3th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1380000 channel driver [chnl_agts[1].driver] sent data c100010b
# 1380000 channel driver [chnl_agts[0].driver] sent data c0000604
# 1385000 chnl_agts[2].monitor monitored channle data c2000013
# 1385000 chnl_agts[0].monitor monitored channle data c0000603
# 1390000 channel driver [chnl_agts[0].driver] sent data c0000605
# 1395000 chnl_agts[1].monitor monitored channle data c100010b
# 1395000 chnl_agts[0].monitor monitored channle data c0000604
# 1400000 channel driver [chnl_agts[2].driver] sent data c2000014
# 1400000 channel driver [chnl_agts[1].driver] sent data c100010c
# 1400000 channel driver [chnl_agts[0].driver] sent data c0000606
# 1405000 chnl_agts[0].monitor monitored channle data c0000605
# 1410000 channel driver [chnl_agts[0].driver] sent data c0000607
# 1415000 chnl_agts[2].monitor monitored channle data c2000014
# 1415000 chnl_agts[1].monitor monitored channle data c100010c
# 1415000 chnl_agts[0].monitor monitored channle data c0000606
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000600 
# data[1] = c0000601 
# data[2] = c0000602 
# data[3] = c0000603 
# data[4] = c0000604 
# data[5] = c0000605 
# data[6] = c0000606 
# data[7] = c0000607 
# ch_id = 0: 
# pkt_id = 6: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000700 
# data[1] = c0000701 
# data[2] = c0000702 
# data[3] = c0000703 
# data[4] = c0000704 
# data[5] = c0000705 
# data[6] = c0000706 
# data[7] = c0000707 
# ch_id = 0: 
# pkt_id = 7: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1420000 channel driver [chnl_agts[1].driver] sent data c100010d
# 1425000 chnl_agts[0].monitor monitored channle data c0000607
# 1430000 channel driver [chnl_agts[2].driver] sent data c2000015
# 1430000 channel driver [chnl_agts[0].driver] sent data c0000700
# 1435000 chnl_agts[1].monitor monitored channle data c100010d
# 1440000 channel driver [chnl_agts[1].driver] sent data c100010e
# 1440000 channel driver [chnl_agts[0].driver] sent data c0000701
# 1445000 chnl_agts[2].monitor monitored channle data c2000015
# 1445000 chnl_agts[0].monitor monitored channle data c0000700
# 1450000 channel driver [chnl_agts[0].driver] sent data c0000702
# 1455000 chnl_agts[1].monitor monitored channle data c100010e
# 1455000 chnl_agts[0].monitor monitored channle data c0000701
# 1460000 channel driver [chnl_agts[2].driver] sent data c2000016
# 1460000 channel driver [chnl_agts[1].driver] sent data c100010f
# 1460000 channel driver [chnl_agts[0].driver] sent data c0000703
# 1465000 chnl_agts[0].monitor monitored channle data c0000702
# 1470000 channel driver [chnl_agts[0].driver] sent data c0000704
# 1475000 chnl_agts[2].monitor monitored channle data c2000016
# 1475000 chnl_agts[1].monitor monitored channle data c100010f
# 1475000 chnl_agts[0].monitor monitored channle data c0000703
# 1480000 channel driver [chnl_agts[0].driver] sent data c0000705
# 1485000 chnl_agts[0].monitor monitored channle data c0000704
# 1490000 channel driver [chnl_agts[2].driver] sent data c2000017
# 1490000 channel driver [chnl_agts[0].driver] sent data c0000706
# 1495000 chnl_agts[0].monitor monitored channle data c0000705
# 1500000 channel driver [chnl_agts[0].driver] sent data c0000707
# 1505000 chnl_agts[2].monitor monitored channle data c2000017
# 1505000 chnl_agts[0].monitor monitored channle data c0000706
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000100 
# data[1] = c1000101 
# data[2] = c1000102 
# data[3] = c1000103 
# data[4] = c1000104 
# data[5] = c1000105 
# data[6] = c1000106 
# data[7] = c1000107 
# data[8] = c1000108 
# data[9] = c1000109 
# data[10] = c100010a 
# data[11] = c100010b 
# data[12] = c100010c 
# data[13] = c100010d 
# data[14] = c100010e 
# data[15] = c100010f 
# ch_id = 1: 
# pkt_id = 1: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000200 
# data[1] = c1000201 
# data[2] = c1000202 
# data[3] = c1000203 
# data[4] = c1000204 
# data[5] = c1000205 
# data[6] = c1000206 
# data[7] = c1000207 
# data[8] = c1000208 
# data[9] = c1000209 
# data[10] = c100020a 
# data[11] = c100020b 
# data[12] = c100020c 
# data[13] = c100020d 
# data[14] = c100020e 
# data[15] = c100020f 
# ch_id = 1: 
# pkt_id = 2: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000700 
# data[1] = c0000701 
# data[2] = c0000702 
# data[3] = c0000703 
# data[4] = c0000704 
# data[5] = c0000705 
# data[6] = c0000706 
# data[7] = c0000707 
# ch_id = 0: 
# pkt_id = 7: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000800 
# data[1] = c0000801 
# data[2] = c0000802 
# data[3] = c0000803 
# data[4] = c0000804 
# data[5] = c0000805 
# data[6] = c0000806 
# data[7] = c0000807 
# ch_id = 0: 
# pkt_id = 8: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1515000 chnl_agts[0].monitor monitored channle data c0000707
# 1520000 channel driver [chnl_agts[2].driver] sent data c2000018
# 1520000 channel driver [chnl_agts[0].driver] sent data c0000800
# 1535000 chnl_agts[2].monitor monitored channle data c2000018
# 1535000 chnl_agts[0].monitor monitored channle data c0000800
# 1550000 channel driver [chnl_agts[2].driver] sent data c2000019
# =======================================
# 1555000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# =======================================
# 
# @1555000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1555000 
# COMPARED SUCCESS!
# =======================================
# 
# @1555000 [INFO] [CMPSUCD] : 1555000 4th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1555000 channel driver [chnl_agts[0].driver] sent data c0000801
# 1565000 chnl_agts[2].monitor monitored channle data c2000019
# 1570000 channel driver [chnl_agts[0].driver] sent data c0000802
# 1575000 chnl_agts[0].monitor monitored channle data c0000801
# 1580000 channel driver [chnl_agts[2].driver] sent data c200001a
# 1580000 channel driver [chnl_agts[0].driver] sent data c0000803
# 1585000 chnl_agts[0].monitor monitored channle data c0000802
# 1590000 channel driver [chnl_agts[0].driver] sent data c0000804
# 1595000 chnl_agts[2].monitor monitored channle data c200001a
# 1595000 chnl_agts[0].monitor monitored channle data c0000803
# 1600000 channel driver [chnl_agts[0].driver] sent data c0000805
# 1605000 chnl_agts[0].monitor monitored channle data c0000804
# 1610000 channel driver [chnl_agts[2].driver] sent data c200001b
# 1610000 channel driver [chnl_agts[0].driver] sent data c0000806
# 1615000 chnl_agts[0].monitor monitored channle data c0000805
# 1620000 channel driver [chnl_agts[0].driver] sent data c0000807
# 1625000 chnl_agts[2].monitor monitored channle data c200001b
# 1625000 chnl_agts[0].monitor monitored channle data c0000806
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000800 
# data[1] = c0000801 
# data[2] = c0000802 
# data[3] = c0000803 
# data[4] = c0000804 
# data[5] = c0000805 
# data[6] = c0000806 
# data[7] = c0000807 
# ch_id = 0: 
# pkt_id = 8: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000900 
# data[1] = c0000901 
# data[2] = c0000902 
# data[3] = c0000903 
# data[4] = c0000904 
# data[5] = c0000905 
# data[6] = c0000906 
# data[7] = c0000907 
# ch_id = 0: 
# pkt_id = 9: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1635000 chnl_agts[0].monitor monitored channle data c0000807
# 1640000 channel driver [chnl_agts[2].driver] sent data c200001c
# 1640000 channel driver [chnl_agts[0].driver] sent data c0000900
# 1655000 chnl_agts[2].monitor monitored channle data c200001c
# 1655000 chnl_agts[0].monitor monitored channle data c0000900
# 1670000 channel driver [chnl_agts[2].driver] sent data c200001d
# 1685000 chnl_agts[2].monitor monitored channle data c200001d
# 1700000 channel driver [chnl_agts[2].driver] sent data c200001e
# 1715000 chnl_agts[2].monitor monitored channle data c200001e
# 1730000 channel driver [chnl_agts[2].driver] sent data c200001f
# =======================================
# 1735000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000400 
# data[1] = c0000401 
# data[2] = c0000402 
# data[3] = c0000403 
# data[4] = c0000404 
# data[5] = c0000405 
# data[6] = c0000406 
# data[7] = c0000407 
# =======================================
# 
# @1735000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1735000 
# COMPARED SUCCESS!
# =======================================
# 
# @1735000 [INFO] [CMPSUCD] : 1735000 5th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1735000 channel driver [chnl_agts[0].driver] sent data c0000901
# 1745000 chnl_agts[2].monitor monitored channle data c200001f
# 1750000 channel driver [chnl_agts[0].driver] sent data c0000902
# 1755000 chnl_agts[0].monitor monitored channle data c0000901
# 1760000 channel driver [chnl_agts[0].driver] sent data c0000903
# 1765000 chnl_agts[0].monitor monitored channle data c0000902
# 1770000 channel driver [chnl_agts[0].driver] sent data c0000904
# 1775000 chnl_agts[0].monitor monitored channle data c0000903
# 1780000 channel driver [chnl_agts[0].driver] sent data c0000905
# 1785000 chnl_agts[0].monitor monitored channle data c0000904
# 1790000 channel driver [chnl_agts[0].driver] sent data c0000906
# 1795000 chnl_agts[0].monitor monitored channle data c0000905
# 1800000 channel driver [chnl_agts[0].driver] sent data c0000907
# 1805000 chnl_agts[0].monitor monitored channle data c0000906
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000900 
# data[1] = c0000901 
# data[2] = c0000902 
# data[3] = c0000903 
# data[4] = c0000904 
# data[5] = c0000905 
# data[6] = c0000906 
# data[7] = c0000907 
# ch_id = 0: 
# pkt_id = 9: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000a00 
# data[1] = c0000a01 
# data[2] = c0000a02 
# data[3] = c0000a03 
# data[4] = c0000a04 
# data[5] = c0000a05 
# data[6] = c0000a06 
# data[7] = c0000a07 
# ch_id = 0: 
# pkt_id = 10: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1815000 chnl_agts[0].monitor monitored channle data c0000907
# 1820000 channel driver [chnl_agts[0].driver] sent data c0000a00
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000000 
# data[1] = c2000001 
# data[2] = c2000002 
# data[3] = c2000003 
# data[4] = c2000004 
# data[5] = c2000005 
# data[6] = c2000006 
# data[7] = c2000007 
# data[8] = c2000008 
# data[9] = c2000009 
# data[10] = c200000a 
# data[11] = c200000b 
# data[12] = c200000c 
# data[13] = c200000d 
# data[14] = c200000e 
# data[15] = c200000f 
# data[16] = c2000010 
# data[17] = c2000011 
# data[18] = c2000012 
# data[19] = c2000013 
# data[20] = c2000014 
# data[21] = c2000015 
# data[22] = c2000016 
# data[23] = c2000017 
# data[24] = c2000018 
# data[25] = c2000019 
# data[26] = c200001a 
# data[27] = c200001b 
# data[28] = c200001c 
# data[29] = c200001d 
# data[30] = c200001e 
# data[31] = c200001f 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
