# End time: 15:50:56 on Mar 12,2022, Elapsed time: 0:01:39
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l reg_rw_test.log work.tb 
# Start time: 15:50:56 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# 805000 chnl_agts[0].monitor monitored channle data c0000503
# 810000 channel driver [chnl_agts[1].driver] sent data c1000107
# 810000 channel driver [chnl_agts[0].driver] sent data c0000505
# 815000 chnl_agts[0].monitor monitored channle data c0000504
# 820000 channel driver [chnl_agts[2].driver] sent data c2000011
# 820000 channel driver [chnl_agts[0].driver] sent data c0000506
# 825000 chnl_agts[1].monitor monitored channle data c1000107
# 825000 chnl_agts[0].monitor monitored channle data c0000505
# 830000 channel driver [chnl_agts[1].driver] sent data c1000108
# 830000 channel driver [chnl_agts[0].driver] sent data c0000507
# 835000 chnl_agts[2].monitor monitored channle data c2000011
# 835000 chnl_agts[0].monitor monitored channle data c0000506
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000500 
# data[1] = c0000501 
# data[2] = c0000502 
# data[3] = c0000503 
# data[4] = c0000504 
# data[5] = c0000505 
# data[6] = c0000506 
# data[7] = c0000507 
# ch_id = 0: 
# pkt_id = 5: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000600 
# data[1] = c0000601 
# data[2] = c0000602 
# data[3] = c0000603 
# data[4] = c0000604 
# data[5] = c0000605 
# data[6] = c0000606 
# data[7] = c0000607 
# ch_id = 0: 
# pkt_id = 6: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 845000 chnl_agts[1].monitor monitored channle data c1000108
# 845000 chnl_agts[0].monitor monitored channle data c0000507
# 850000 channel driver [chnl_agts[2].driver] sent data c2000012
# 850000 channel driver [chnl_agts[1].driver] sent data c1000109
# 850000 channel driver [chnl_agts[0].driver] sent data c0000600
# 860000 channel driver [chnl_agts[0].driver] sent data c0000601
# 865000 chnl_agts[2].monitor monitored channle data c2000012
# 865000 chnl_agts[1].monitor monitored channle data c1000109
# 865000 chnl_agts[0].monitor monitored channle data c0000600
# 870000 channel driver [chnl_agts[1].driver] sent data c100010a
# 870000 channel driver [chnl_agts[0].driver] sent data c0000602
# 875000 chnl_agts[0].monitor monitored channle data c0000601
# 880000 channel driver [chnl_agts[2].driver] sent data c2000013
# 880000 channel driver [chnl_agts[0].driver] sent data c0000603
# =======================================
# 885000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# =======================================
# 
# 885000 chnl_agts[1].monitor monitored channle data c100010a
# 885000 chnl_agts[0].monitor monitored channle data c0000602
# @885000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 885000 
# COMPARED SUCCESS!
# =======================================
# 
# @885000 [INFO] [CMPSUCD] : 885000 3th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 890000 channel driver [chnl_agts[1].driver] sent data c100010b
# 890000 channel driver [chnl_agts[0].driver] sent data c0000604
# 895000 chnl_agts[2].monitor monitored channle data c2000013
# 895000 chnl_agts[0].monitor monitored channle data c0000603
# 900000 channel driver [chnl_agts[0].driver] sent data c0000605
# 905000 chnl_agts[1].monitor monitored channle data c100010b
# 905000 chnl_agts[0].monitor monitored channle data c0000604
# 910000 channel driver [chnl_agts[2].driver] sent data c2000014
# 910000 channel driver [chnl_agts[1].driver] sent data c100010c
# 910000 channel driver [chnl_agts[0].driver] sent data c0000606
# 915000 chnl_agts[0].monitor monitored channle data c0000605
# 920000 channel driver [chnl_agts[0].driver] sent data c0000607
# 925000 chnl_agts[2].monitor monitored channle data c2000014
# 925000 chnl_agts[1].monitor monitored channle data c100010c
# 925000 chnl_agts[0].monitor monitored channle data c0000606
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000600 
# data[1] = c0000601 
# data[2] = c0000602 
# data[3] = c0000603 
# data[4] = c0000604 
# data[5] = c0000605 
# data[6] = c0000606 
# data[7] = c0000607 
# ch_id = 0: 
# pkt_id = 6: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000700 
# data[1] = c0000701 
# data[2] = c0000702 
# data[3] = c0000703 
# data[4] = c0000704 
# data[5] = c0000705 
# data[6] = c0000706 
# data[7] = c0000707 
# ch_id = 0: 
# pkt_id = 7: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 930000 channel driver [chnl_agts[1].driver] sent data c100010d
# 935000 chnl_agts[0].monitor monitored channle data c0000607
# 940000 channel driver [chnl_agts[2].driver] sent data c2000015
# 940000 channel driver [chnl_agts[0].driver] sent data c0000700
# 945000 chnl_agts[1].monitor monitored channle data c100010d
# 950000 channel driver [chnl_agts[1].driver] sent data c100010e
# 950000 channel driver [chnl_agts[0].driver] sent data c0000701
# 955000 chnl_agts[2].monitor monitored channle data c2000015
# 955000 chnl_agts[0].monitor monitored channle data c0000700
# 960000 channel driver [chnl_agts[0].driver] sent data c0000702
# 965000 chnl_agts[1].monitor monitored channle data c100010e
# 965000 chnl_agts[0].monitor monitored channle data c0000701
# 970000 channel driver [chnl_agts[2].driver] sent data c2000016
# 970000 channel driver [chnl_agts[1].driver] sent data c100010f
# 970000 channel driver [chnl_agts[0].driver] sent data c0000703
# 975000 chnl_agts[0].monitor monitored channle data c0000702
# 980000 channel driver [chnl_agts[0].driver] sent data c0000704
# 985000 chnl_agts[2].monitor monitored channle data c2000016
# 985000 chnl_agts[1].monitor monitored channle data c100010f
# 985000 chnl_agts[0].monitor monitored channle data c0000703
# 990000 channel driver [chnl_agts[0].driver] sent data c0000705
# 995000 chnl_agts[0].monitor monitored channle data c0000704
# 1000000 channel driver [chnl_agts[2].driver] sent data c2000017
# 1000000 channel driver [chnl_agts[0].driver] sent data c0000706
# 1005000 chnl_agts[0].monitor monitored channle data c0000705
# 1010000 channel driver [chnl_agts[0].driver] sent data c0000707
# 1015000 chnl_agts[2].monitor monitored channle data c2000017
# 1015000 chnl_agts[0].monitor monitored channle data c0000706
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000100 
# data[1] = c1000101 
# data[2] = c1000102 
# data[3] = c1000103 
# data[4] = c1000104 
# data[5] = c1000105 
# data[6] = c1000106 
# data[7] = c1000107 
# data[8] = c1000108 
# data[9] = c1000109 
# data[10] = c100010a 
# data[11] = c100010b 
# data[12] = c100010c 
# data[13] = c100010d 
# data[14] = c100010e 
# data[15] = c100010f 
# ch_id = 1: 
# pkt_id = 1: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000200 
# data[1] = c1000201 
# data[2] = c1000202 
# data[3] = c1000203 
# data[4] = c1000204 
# data[5] = c1000205 
# data[6] = c1000206 
# data[7] = c1000207 
# data[8] = c1000208 
# data[9] = c1000209 
# data[10] = c100020a 
# data[11] = c100020b 
# data[12] = c100020c 
# data[13] = c100020d 
# data[14] = c100020e 
# data[15] = c100020f 
# ch_id = 1: 
# pkt_id = 2: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000700 
# data[1] = c0000701 
# data[2] = c0000702 
# data[3] = c0000703 
# data[4] = c0000704 
# data[5] = c0000705 
# data[6] = c0000706 
# data[7] = c0000707 
# ch_id = 0: 
# pkt_id = 7: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000800 
# data[1] = c0000801 
# data[2] = c0000802 
# data[3] = c0000803 
# data[4] = c0000804 
# data[5] = c0000805 
# data[6] = c0000806 
# data[7] = c0000807 
# ch_id = 0: 
# pkt_id = 8: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1025000 chnl_agts[0].monitor monitored channle data c0000707
# 1030000 channel driver [chnl_agts[2].driver] sent data c2000018
# 1030000 channel driver [chnl_agts[0].driver] sent data c0000800
# 1045000 chnl_agts[2].monitor monitored channle data c2000018
# 1045000 chnl_agts[0].monitor monitored channle data c0000800
# 1060000 channel driver [chnl_agts[2].driver] sent data c2000019
# =======================================
# 1065000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# =======================================
# 
# @1065000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1065000 
# COMPARED SUCCESS!
# =======================================
# 
# @1065000 [INFO] [CMPSUCD] : 1065000 4th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1065000 channel driver [chnl_agts[0].driver] sent data c0000801
# 1075000 chnl_agts[2].monitor monitored channle data c2000019
# 1080000 channel driver [chnl_agts[0].driver] sent data c0000802
# 1085000 chnl_agts[0].monitor monitored channle data c0000801
# 1090000 channel driver [chnl_agts[2].driver] sent data c200001a
# 1090000 channel driver [chnl_agts[0].driver] sent data c0000803
# 1095000 chnl_agts[0].monitor monitored channle data c0000802
# 1100000 channel driver [chnl_agts[0].driver] sent data c0000804
# 1105000 chnl_agts[2].monitor monitored channle data c200001a
# 1105000 chnl_agts[0].monitor monitored channle data c0000803
# 1110000 channel driver [chnl_agts[0].driver] sent data c0000805
# 1115000 chnl_agts[0].monitor monitored channle data c0000804
# 1120000 channel driver [chnl_agts[2].driver] sent data c200001b
# 1120000 channel driver [chnl_agts[0].driver] sent data c0000806
# 1125000 chnl_agts[0].monitor monitored channle data c0000805
# 1130000 channel driver [chnl_agts[0].driver] sent data c0000807
# 1135000 chnl_agts[2].monitor monitored channle data c200001b
# 1135000 chnl_agts[0].monitor monitored channle data c0000806
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000800 
# data[1] = c0000801 
# data[2] = c0000802 
# data[3] = c0000803 
# data[4] = c0000804 
# data[5] = c0000805 
# data[6] = c0000806 
# data[7] = c0000807 
# ch_id = 0: 
# pkt_id = 8: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000900 
# data[1] = c0000901 
# data[2] = c0000902 
# data[3] = c0000903 
# data[4] = c0000904 
# data[5] = c0000905 
# data[6] = c0000906 
# data[7] = c0000907 
# ch_id = 0: 
# pkt_id = 9: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1145000 chnl_agts[0].monitor monitored channle data c0000807
# 1150000 channel driver [chnl_agts[2].driver] sent data c200001c
# 1150000 channel driver [chnl_agts[0].driver] sent data c0000900
# 1165000 chnl_agts[2].monitor monitored channle data c200001c
# 1165000 chnl_agts[0].monitor monitored channle data c0000900
# 1180000 channel driver [chnl_agts[2].driver] sent data c200001d
# 1195000 chnl_agts[2].monitor monitored channle data c200001d
# 1210000 channel driver [chnl_agts[2].driver] sent data c200001e
# 1225000 chnl_agts[2].monitor monitored channle data c200001e
# 1240000 channel driver [chnl_agts[2].driver] sent data c200001f
# =======================================
# 1245000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000400 
# data[1] = c0000401 
# data[2] = c0000402 
# data[3] = c0000403 
# data[4] = c0000404 
# data[5] = c0000405 
# data[6] = c0000406 
# data[7] = c0000407 
# =======================================
# 
# @1245000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1245000 
# COMPARED SUCCESS!
# =======================================
# 
# @1245000 [INFO] [CMPSUCD] : 1245000 5th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1245000 channel driver [chnl_agts[0].driver] sent data c0000901
# 1255000 chnl_agts[2].monitor monitored channle data c200001f
# 1260000 channel driver [chnl_agts[0].driver] sent data c0000902
# 1265000 chnl_agts[0].monitor monitored channle data c0000901
# 1270000 channel driver [chnl_agts[0].driver] sent data c0000903
# 1275000 chnl_agts[0].monitor monitored channle data c0000902
# 1280000 channel driver [chnl_agts[0].driver] sent data c0000904
# 1285000 chnl_agts[0].monitor monitored channle data c0000903
# 1290000 channel driver [chnl_agts[0].driver] sent data c0000905
# 1295000 chnl_agts[0].monitor monitored channle data c0000904
# 1300000 channel driver [chnl_agts[0].driver] sent data c0000906
# 1305000 chnl_agts[0].monitor monitored channle data c0000905
# 1310000 channel driver [chnl_agts[0].driver] sent data c0000907
# 1315000 chnl_agts[0].monitor monitored channle data c0000906
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000900 
# data[1] = c0000901 
# data[2] = c0000902 
# data[3] = c0000903 
# data[4] = c0000904 
# data[5] = c0000905 
# data[6] = c0000906 
# data[7] = c0000907 
# ch_id = 0: 
# pkt_id = 9: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000a00 
# data[1] = c0000a01 
# data[2] = c0000a02 
# data[3] = c0000a03 
# data[4] = c0000a04 
# data[5] = c0000a05 
# data[6] = c0000a06 
# data[7] = c0000a07 
# ch_id = 0: 
# pkt_id = 10: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1325000 chnl_agts[0].monitor monitored channle data c0000907
# 1330000 channel driver [chnl_agts[0].driver] sent data c0000a00
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000000 
# data[1] = c2000001 
# data[2] = c2000002 
# data[3] = c2000003 
# data[4] = c2000004 
# data[5] = c2000005 
# data[6] = c2000006 
# data[7] = c2000007 
# data[8] = c2000008 
# data[9] = c2000009 
# data[10] = c200000a 
# data[11] = c200000b 
# data[12] = c200000c 
# data[13] = c200000d 
# data[14] = c200000e 
# data[15] = c200000f 
# data[16] = c2000010 
# data[17] = c2000011 
# data[18] = c2000012 
# data[19] = c2000013 
# data[20] = c2000014 
# data[21] = c2000015 
# data[22] = c2000016 
# data[23] = c2000017 
# data[24] = c2000018 
# data[25] = c2000019 
# data[26] = c200001a 
# data[27] = c200001b 
# data[28] = c200001c 
# data[29] = c200001d 
# data[30] = c200001e 
# data[31] = c200001f 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000100 
# data[1] = c2000101 
# data[2] = c2000102 
