# End time: 16:03:48 on Mar 12,2022, Elapsed time: 0:04:19
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_illegal_access_test" -l illegal_reg_test.log work.tb 
# Start time: 16:03:48 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# chnl_trans object content is as below: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# ch_id = 0: 
# pkt_id = 3: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000400 
# data[1] = c0000401 
# data[2] = c0000402 
# data[3] = c0000403 
# data[4] = c0000404 
# data[5] = c0000405 
# data[6] = c0000406 
# data[7] = c0000407 
# ch_id = 0: 
# pkt_id = 4: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 765000 chnl_agts[0].monitor monitored channle data c0000307
# 770000 channel driver [chnl_agts[2].driver] sent data c200000c
# 770000 channel driver [chnl_agts[1].driver] sent data c1000100
# 770000 channel driver [chnl_agts[0].driver] sent data c0000400
# 780000 channel driver [chnl_agts[0].driver] sent data c0000401
# 785000 chnl_agts[2].monitor monitored channle data c200000c
# 785000 chnl_agts[1].monitor monitored channle data c1000100
# 785000 chnl_agts[0].monitor monitored channle data c0000400
# 790000 channel driver [chnl_agts[1].driver] sent data c1000101
# 790000 channel driver [chnl_agts[0].driver] sent data c0000402
# 795000 chnl_agts[0].monitor monitored channle data c0000401
# 800000 channel driver [chnl_agts[2].driver] sent data c200000d
# 800000 channel driver [chnl_agts[0].driver] sent data c0000403
# =======================================
# 805000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000100 
# data[1] = c0000101 
# data[2] = c0000102 
# data[3] = c0000103 
# data[4] = c0000104 
# data[5] = c0000105 
# data[6] = c0000106 
# data[7] = c0000107 
# =======================================
# 
# 805000 chnl_agts[1].monitor monitored channle data c1000101
# 805000 chnl_agts[0].monitor monitored channle data c0000402
# @805000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 805000 
# COMPARED SUCCESS!
# =======================================
# 
# @805000 [INFO] [CMPSUCD] : 805000 2th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 810000 channel driver [chnl_agts[1].driver] sent data c1000102
# 810000 channel driver [chnl_agts[0].driver] sent data c0000404
# 815000 chnl_agts[2].monitor monitored channle data c200000d
# 815000 chnl_agts[0].monitor monitored channle data c0000403
# 820000 channel driver [chnl_agts[0].driver] sent data c0000405
# 825000 chnl_agts[1].monitor monitored channle data c1000102
# 825000 chnl_agts[0].monitor monitored channle data c0000404
# 830000 channel driver [chnl_agts[2].driver] sent data c200000e
# 830000 channel driver [chnl_agts[1].driver] sent data c1000103
# 830000 channel driver [chnl_agts[0].driver] sent data c0000406
# 835000 chnl_agts[0].monitor monitored channle data c0000405
# 840000 channel driver [chnl_agts[0].driver] sent data c0000407
# 845000 chnl_agts[2].monitor monitored channle data c200000e
# 845000 chnl_agts[1].monitor monitored channle data c1000103
# 845000 chnl_agts[0].monitor monitored channle data c0000406
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000400 
# data[1] = c0000401 
# data[2] = c0000402 
# data[3] = c0000403 
# data[4] = c0000404 
# data[5] = c0000405 
# data[6] = c0000406 
# data[7] = c0000407 
# ch_id = 0: 
# pkt_id = 4: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000500 
# data[1] = c0000501 
# data[2] = c0000502 
# data[3] = c0000503 
# data[4] = c0000504 
# data[5] = c0000505 
# data[6] = c0000506 
# data[7] = c0000507 
# ch_id = 0: 
# pkt_id = 5: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 850000 channel driver [chnl_agts[1].driver] sent data c1000104
# 855000 chnl_agts[0].monitor monitored channle data c0000407
# 860000 channel driver [chnl_agts[2].driver] sent data c200000f
# 860000 channel driver [chnl_agts[0].driver] sent data c0000500
# 865000 chnl_agts[1].monitor monitored channle data c1000104
# 870000 channel driver [chnl_agts[1].driver] sent data c1000105
# 870000 channel driver [chnl_agts[0].driver] sent data c0000501
# 875000 chnl_agts[2].monitor monitored channle data c200000f
# 875000 chnl_agts[0].monitor monitored channle data c0000500
# 880000 channel driver [chnl_agts[0].driver] sent data c0000502
# 885000 chnl_agts[1].monitor monitored channle data c1000105
# 885000 chnl_agts[0].monitor monitored channle data c0000501
# 890000 channel driver [chnl_agts[2].driver] sent data c2000010
# 890000 channel driver [chnl_agts[1].driver] sent data c1000106
# 890000 channel driver [chnl_agts[0].driver] sent data c0000503
# 895000 chnl_agts[0].monitor monitored channle data c0000502
# 900000 channel driver [chnl_agts[0].driver] sent data c0000504
# 905000 chnl_agts[2].monitor monitored channle data c2000010
# 905000 chnl_agts[1].monitor monitored channle data c1000106
# 905000 chnl_agts[0].monitor monitored channle data c0000503
# 910000 channel driver [chnl_agts[1].driver] sent data c1000107
# 910000 channel driver [chnl_agts[0].driver] sent data c0000505
# 915000 chnl_agts[0].monitor monitored channle data c0000504
# 920000 channel driver [chnl_agts[2].driver] sent data c2000011
# 920000 channel driver [chnl_agts[0].driver] sent data c0000506
# 925000 chnl_agts[1].monitor monitored channle data c1000107
# 925000 chnl_agts[0].monitor monitored channle data c0000505
# 930000 channel driver [chnl_agts[1].driver] sent data c1000108
# 930000 channel driver [chnl_agts[0].driver] sent data c0000507
# 935000 chnl_agts[2].monitor monitored channle data c2000011
# 935000 chnl_agts[0].monitor monitored channle data c0000506
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000500 
# data[1] = c0000501 
# data[2] = c0000502 
# data[3] = c0000503 
# data[4] = c0000504 
# data[5] = c0000505 
# data[6] = c0000506 
# data[7] = c0000507 
# ch_id = 0: 
# pkt_id = 5: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000600 
# data[1] = c0000601 
# data[2] = c0000602 
# data[3] = c0000603 
# data[4] = c0000604 
# data[5] = c0000605 
# data[6] = c0000606 
# data[7] = c0000607 
# ch_id = 0: 
# pkt_id = 6: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 945000 chnl_agts[1].monitor monitored channle data c1000108
# 945000 chnl_agts[0].monitor monitored channle data c0000507
# 950000 channel driver [chnl_agts[2].driver] sent data c2000012
# 950000 channel driver [chnl_agts[1].driver] sent data c1000109
# 950000 channel driver [chnl_agts[0].driver] sent data c0000600
# 960000 channel driver [chnl_agts[0].driver] sent data c0000601
# 965000 chnl_agts[2].monitor monitored channle data c2000012
# 965000 chnl_agts[1].monitor monitored channle data c1000109
# 965000 chnl_agts[0].monitor monitored channle data c0000600
# 970000 channel driver [chnl_agts[1].driver] sent data c100010a
# 970000 channel driver [chnl_agts[0].driver] sent data c0000602
# 975000 chnl_agts[0].monitor monitored channle data c0000601
# 980000 channel driver [chnl_agts[2].driver] sent data c2000013
# 980000 channel driver [chnl_agts[0].driver] sent data c0000603
# =======================================
# 985000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# =======================================
# 
# 985000 chnl_agts[1].monitor monitored channle data c100010a
# 985000 chnl_agts[0].monitor monitored channle data c0000602
# @985000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 985000 
# COMPARED SUCCESS!
# =======================================
# 
# @985000 [INFO] [CMPSUCD] : 985000 3th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 990000 channel driver [chnl_agts[1].driver] sent data c100010b
# 990000 channel driver [chnl_agts[0].driver] sent data c0000604
# 995000 chnl_agts[2].monitor monitored channle data c2000013
# 995000 chnl_agts[0].monitor monitored channle data c0000603
# 1000000 channel driver [chnl_agts[0].driver] sent data c0000605
# 1005000 chnl_agts[1].monitor monitored channle data c100010b
# 1005000 chnl_agts[0].monitor monitored channle data c0000604
# 1010000 channel driver [chnl_agts[2].driver] sent data c2000014
# 1010000 channel driver [chnl_agts[1].driver] sent data c100010c
# 1010000 channel driver [chnl_agts[0].driver] sent data c0000606
# 1015000 chnl_agts[0].monitor monitored channle data c0000605
# 1020000 channel driver [chnl_agts[0].driver] sent data c0000607
# 1025000 chnl_agts[2].monitor monitored channle data c2000014
# 1025000 chnl_agts[1].monitor monitored channle data c100010c
# 1025000 chnl_agts[0].monitor monitored channle data c0000606
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000600 
# data[1] = c0000601 
# data[2] = c0000602 
# data[3] = c0000603 
# data[4] = c0000604 
# data[5] = c0000605 
# data[6] = c0000606 
# data[7] = c0000607 
# ch_id = 0: 
# pkt_id = 6: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000700 
# data[1] = c0000701 
# data[2] = c0000702 
# data[3] = c0000703 
# data[4] = c0000704 
# data[5] = c0000705 
# data[6] = c0000706 
# data[7] = c0000707 
# ch_id = 0: 
# pkt_id = 7: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1030000 channel driver [chnl_agts[1].driver] sent data c100010d
# 1035000 chnl_agts[0].monitor monitored channle data c0000607
# 1040000 channel driver [chnl_agts[2].driver] sent data c2000015
# 1040000 channel driver [chnl_agts[0].driver] sent data c0000700
# 1045000 chnl_agts[1].monitor monitored channle data c100010d
# 1050000 channel driver [chnl_agts[1].driver] sent data c100010e
# 1050000 channel driver [chnl_agts[0].driver] sent data c0000701
# 1055000 chnl_agts[2].monitor monitored channle data c2000015
# 1055000 chnl_agts[0].monitor monitored channle data c0000700
# 1060000 channel driver [chnl_agts[0].driver] sent data c0000702
# 1065000 chnl_agts[1].monitor monitored channle data c100010e
# 1065000 chnl_agts[0].monitor monitored channle data c0000701
# 1070000 channel driver [chnl_agts[2].driver] sent data c2000016
# 1070000 channel driver [chnl_agts[1].driver] sent data c100010f
# 1070000 channel driver [chnl_agts[0].driver] sent data c0000703
# 1075000 chnl_agts[0].monitor monitored channle data c0000702
# 1080000 channel driver [chnl_agts[0].driver] sent data c0000704
# 1085000 chnl_agts[2].monitor monitored channle data c2000016
# 1085000 chnl_agts[1].monitor monitored channle data c100010f
# 1085000 chnl_agts[0].monitor monitored channle data c0000703
# 1090000 channel driver [chnl_agts[0].driver] sent data c0000705
# 1095000 chnl_agts[0].monitor monitored channle data c0000704
# 1100000 channel driver [chnl_agts[2].driver] sent data c2000017
# 1100000 channel driver [chnl_agts[0].driver] sent data c0000706
# 1105000 chnl_agts[0].monitor monitored channle data c0000705
# 1110000 channel driver [chnl_agts[0].driver] sent data c0000707
# 1115000 chnl_agts[2].monitor monitored channle data c2000017
# 1115000 chnl_agts[0].monitor monitored channle data c0000706
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000100 
# data[1] = c1000101 
# data[2] = c1000102 
# data[3] = c1000103 
# data[4] = c1000104 
# data[5] = c1000105 
# data[6] = c1000106 
# data[7] = c1000107 
# data[8] = c1000108 
# data[9] = c1000109 
# data[10] = c100010a 
# data[11] = c100010b 
# data[12] = c100010c 
# data[13] = c100010d 
# data[14] = c100010e 
# data[15] = c100010f 
# ch_id = 1: 
# pkt_id = 1: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000200 
# data[1] = c1000201 
# data[2] = c1000202 
# data[3] = c1000203 
# data[4] = c1000204 
# data[5] = c1000205 
# data[6] = c1000206 
# data[7] = c1000207 
# data[8] = c1000208 
# data[9] = c1000209 
# data[10] = c100020a 
# data[11] = c100020b 
# data[12] = c100020c 
# data[13] = c100020d 
# data[14] = c100020e 
# data[15] = c100020f 
# ch_id = 1: 
# pkt_id = 2: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000700 
# data[1] = c0000701 
# data[2] = c0000702 
# data[3] = c0000703 
# data[4] = c0000704 
# data[5] = c0000705 
# data[6] = c0000706 
# data[7] = c0000707 
# ch_id = 0: 
# pkt_id = 7: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000800 
# data[1] = c0000801 
# data[2] = c0000802 
# data[3] = c0000803 
# data[4] = c0000804 
# data[5] = c0000805 
# data[6] = c0000806 
# data[7] = c0000807 
# ch_id = 0: 
# pkt_id = 8: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1125000 chnl_agts[0].monitor monitored channle data c0000707
# 1130000 channel driver [chnl_agts[2].driver] sent data c2000018
# 1130000 channel driver [chnl_agts[0].driver] sent data c0000800
# 1145000 chnl_agts[2].monitor monitored channle data c2000018
# 1145000 chnl_agts[0].monitor monitored channle data c0000800
# 1160000 channel driver [chnl_agts[2].driver] sent data c2000019
# =======================================
# 1165000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# =======================================
# 
# @1165000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1165000 
# COMPARED SUCCESS!
# =======================================
# 
# @1165000 [INFO] [CMPSUCD] : 1165000 4th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1165000 channel driver [chnl_agts[0].driver] sent data c0000801
# 1175000 chnl_agts[2].monitor monitored channle data c2000019
